|           build_ssl.bat
|           build_ssl.py
|           build_tkinter.py
|           bz2.vcproj
|           debug.vsprops
|           env.bat
|           field3.py
|           idle.bat
|           kill_python.c
|           kill_python.vcproj
|           make_buildinfo.c
|           make_buildinfo.vcproj
|           make_versioninfo.vcproj
|           pcbuild.sln
|           pginstrument.vsprops
|           pgupdate.vsprops
|           pyd.vsprops
|           pyd_d.vsprops
|           pyexpat.vcproj
|           pyproject.vsprops
|           python.vcproj
|           pythoncore.vcproj
|           pythonw.vcproj
|           release.vsprops
|           rmpyc.py
|           rt.bat
|           select.vcproj
|           sqlite3.vcproj
|           sqlite3.vsprops
|           unicodedata.vcproj
|           w9xpopen.vcproj
|           winsound.vcproj
|           x64.vsprops
|           _bsddb.vcproj
|           _bsddb44.vcproj
|           _ctypes.vcproj
|           _ctypes_test.vcproj
|           _elementtree.vcproj
|           _hashlib.vcproj
|           _msi.vcproj
|           _multiprocessing.vcproj
|           _socket.vcproj
|           _sqlite3.vcproj
|           _ssl.vcproj
|           _testcapi.vcproj
|           _tkinter.vcproj
|           
+---PCbuild
|       bdist_wininst.vcproj
|       build.bat
|       build_env.bat
|       build_pgo.bat
|       build_ssl.bat
|       build_ssl.py
|       build_tkinter.py
|       bz2.vcproj
|       debug.vsprops
|       env.bat
|       field3.py
|       idle.bat
|       installer.bmp
|       kill_python.c
|       kill_python.vcproj
|       make_buildinfo.c
|       make_buildinfo.vcproj
|       make_versioninfo.vcproj
|       pcbuild.sln
|       pginstrument.vsprops
|       pgupdate.vsprops
|       pyd.vsprops
|       pyd_d.vsprops
|       pyexpat.vcproj
|       pyproject.vsprops
|       python.vcproj
|       pythoncore.vcproj
|       pythonw.vcproj
|       readme.txt
|       release.vsprops
|       rmpyc.py
|       rt.bat
|       select.vcproj
|       sqlite3.vcproj
|       sqlite3.vsprops
|       unicodedata.vcproj
|       vs9to8.py
|       w9xpopen.vcproj
|       winsound.vcproj
|       x64.vsprops
|       _bsddb.vcproj
|       _ctypes.vcproj
|       _ctypes_test.vcproj
|       _elementtree.vcproj
|       _hashlib.vcproj
|       _msi.vcproj
|       _multiprocessing.vcproj
|       _socket.vcproj
|       _sqlite3.vcproj
|       _ssl.vcproj
|       _testcapi.vcproj
|       _tkinter.vcproj
|       
+---Python
|       asdl.c
|       ast.c
|       atof.c
|       bltinmodule.c
|       ceval.c
|       codecs.c
|       compile.c
|       dtoa.c
|       dup2.c
|       dynload_aix.c
|       dynload_atheos.c
|       dynload_beos.c
|       dynload_dl.c
|       dynload_hpux.c
|       dynload_next.c
|       dynload_os2.c
|       dynload_shlib.c
|       dynload_stub.c
|       dynload_win.c
|       errors.c
|       formatter_string.c
|       formatter_unicode.c
|       frozen.c
|       frozenmain.c
|       future.c
|       getargs.c
|       getcompiler.c
|       getcopyright.c
|       getcwd.c
|       getopt.c
|       getplatform.c
|       getversion.c
|       graminit.c
|       import.c
|       importdl.c
|       importdl.h
|       mactoolboxglue.c
|       marshal.c
|       modsupport.c
|       mysnprintf.c
|       mystrtoul.c
|       peephole.c
|       pyarena.c
|       pyctype.c
|       pyfpe.c
|       pymath.c
|       pystate.c
|       pystrcmp.c
|       pystrtod.c
|       Python-ast.c
|       pythonrun.c
|       random.c
|       sigcheck.c
|       strdup.c
|       strtod.c
|       structmember.c
|       symtable.c
|       sysmodule.c
|       thread.c
|       thread_atheos.h
|       thread_beos.h
|       thread_cthread.h
|       thread_foobar.h
|       thread_lwp.h
|       thread_nt.h
|       thread_os2.h
|       thread_pth.h
|       thread_pthread.h
|       thread_sgi.h
|       thread_solaris.h
|       thread_wince.h
|       traceback.c
|       _warnings.c
|       
+---RISCOS
|   |   Makefile
|   |   pyconfig.h
|   |   README
|   |   sleep.c
|   |   unixstuff.c
|   |   unixstuff.h
|   |   
|   +---Modules
|   |       config.c
|   |       drawfmodule.c
|   |       getpath_riscos.c
|   |       riscosmodule.c
|   |       swimodule.c
|   |       
|   +---Python
|   |       dynload_riscos.c
|   |       getcwd_riscos.c
|   |       
|   \---support
|           !Boot
|           !Run
|           !Sprites
|           !Sprites22
|           AddToPath
|           
\---Tools
    |   README
    |   
    +---audiopy
    |       audiopy
    |       README
    |       
    +---bgen
    |   |   README
    |   |   
    |   \---bgen
    |           bgen.py
    |           bgenBuffer.py
    |           bgenGenerator.py
    |           bgenGeneratorGroup.py
    |           bgenHeapBuffer.py
    |           bgenModule.py
    |           bgenObjectDefinition.py
    |           bgenOutput.py
    |           bgenStackBuffer.py
    |           bgenStringBuffer.py
    |           bgenType.py
    |           bgenVariable.py
    |           macsupport.py
    |           scantools.py
    |           
    +---buildbot
    |       build-amd64.bat
    |       build.bat
    |       buildmsi.bat
    |       clean-amd64.bat
    |       clean.bat
    |       external-amd64.bat
    |       external-common.bat
    |       external.bat
    |       README.tcltk-AMD64
    |       test-amd64.bat
    |       test.bat
    |       
    +---ccbench
    |       ccbench.py
    |       
    +---compiler
    |       ACKS
    |       ast.txt
    |       astgen.py
    |       compile.py
    |       demo.py
    |       dumppyc.py
    |       README
    |       regrtest.py
    |       stacktest.py
    |       
    +---faqwiz
    |       faqconf.py
    |       faqcust.py
    |       faqw.py
    |       faqwiz.py
    |       move-faqwiz.sh
    |       README
    |       
    +---framer
    |   |   example.py
    |   |   README.txt
    |   |   TODO.txt
    |   |   
    |   \---framer
    |           bases.py
    |           function.py
    |           member.py
    |           slots.py
    |           struct.py
    |           structparse.py
    |           template.py
    |           util.py
    |           __init__.py
    |           
    +---freeze
    |       bkfile.py
    |       checkextensions.py
    |       checkextensions_win32.py
    |       extensions_win32.ini
    |       freeze.py
    |       hello.py
    |       makeconfig.py
    |       makefreeze.py
    |       makemakefile.py
    |       parsesetup.py
    |       README
    |       win32.html
    |       winmakemakefile.py
    |       
    +---gdb
    |       libpython.py
    |       
    +---i18n
    |       makelocalealias.py
    |       msgfmt.py
    |       pygettext.py
    |       
    +---iobench
    |       iobench.py
    |       
    +---msi
    |       crtlicense.txt
    |       msi.py
    |       msilib.py
    |       msisupport.c
    |       msisupport.mak
    |       README.txt
    |       schema.py
    |       sequence.py
    |       uisample.py
    |       uuids.py
    |       
    +---pybench
    |   |   Arithmetic.py
    |   |   Calls.py
    |   |   clockres.py
    |   |   CommandLine.py
    |   |   Constructs.py
    |   |   Dict.py
    |   |   Exceptions.py
    |   |   Imports.py
    |   |   Instances.py
    |   |   LICENSE
    |   |   Lists.py
    |   |   Lookups.py
    |   |   NewInstances.py
    |   |   Numbers.py
    |   |   pybench.py
    |   |   README
    |   |   Setup.py
    |   |   Strings.py
    |   |   systimes.py
    |   |   Tuples.py
    |   |   Unicode.py
    |   |   With.py
    |   |   
    |   \---package
    |           submodule.py
    |           __init__.py
    |           
    +---pynche
    |   |   ChipViewer.py
    |   |   ColorDB.py
    |   |   DetailsViewer.py
    |   |   html40colors.txt
    |   |   ListViewer.py
    |   |   Main.py
    |   |   namedcolors.txt
    |   |   pyColorChooser.py
    |   |   pynche
    |   |   pynche.pyw
    |   |   PyncheWidget.py
    |   |   README
    |   |   StripViewer.py
    |   |   Switchboard.py
    |   |   TextViewer.py
    |   |   TypeinViewer.py
    |   |   webcolors.txt
    |   |   websafe.txt
    |   |   __init__.py
    |   |   
    |   \---X
    |           rgb.txt
    |           xlicense.txt
    |           
    +---scripts
    |       2to3
    |       analyze_dxp.py
    |       byext.py
    |       byteyears.py
    |       checkappend.py
    |       checkpip.py
    |       checkpyc.py
    |       classfix.py
    |       cleanfuture.py
    |       combinerefs.py
    |       copytime.py
    |       crlf.py
    |       cvsfiles.py
    |       db2pickle.py
    |       diff.py
    |       dutree.doc
    |       dutree.py
    |       eptags.py
    |       finddiv.py
    |       findlinksto.py
    |       findnocoding.py
    |       find_recursionlimit.py
    |       fixcid.py
    |       fixdiv.py
    |       fixheader.py
    |       fixnotice.py
    |       fixps.py
    |       google.py
    |       gprof2html.py
    |       h2py.py
    |       hotshotmain.py
    |       idle
    |       ifdef.py
    |       lfcr.py
    |       linktree.py
    |       lll.py
    |       logmerge.py
    |       mailerdaemon.py
    |       md5sum.py
    |       methfix.py
    |       mkreal.py
    |       ndiff.py
    |       nm2def.py
    |       objgraph.py
    |       parseentities.py
    |       patchcheck.py
    |       pathfix.py
    |       pdeps.py
    |       pickle2db.py
    |       pindent.py
    |       ptags.py
    |       pydoc
    |       pydocgui.pyw
    |       pysource.py
    |       README
    |       redemo.py
    |       reindent-rst.py
    |       reindent.py
    |       rgrep.py
    |       serve.py
    |       setup.py
    |       suff.py
    |       svneol.py
    |       texcheck.py
    |       texi2html.py
    |       treesync.py
    |       untabify.py
    |       which.py
    |       win_add2path.py
    |       xxci.py
    |       
    +---ssl
    |       get-remote-certificate.py
    |       make_ssl_data.py
    |       test_multiple_versions.py
    |       
    +---unicode
    |   |   comparecodecs.py
    |   |   gencjkcodecs.py
    |   |   gencodec.py
    |   |   genwincodec.py
    |   |   genwincodecs.bat
    |   |   listcodecs.py
    |   |   Makefile
    |   |   makeunicodedata.py
    |   |   mkstringprep.py
    |   |   
    |   \---python-mappings
    |           CP1140.TXT
    |           KOI8-U.TXT
    |           TIS-620.TXT
    |           
    +---versioncheck
    |       checkversions.py
    |       pyversioncheck.py
    |       README
    |       _checkversion.py
    |       
    +---webchecker
    |       README
    |       tktools.py
    |       wcgui.py
    |       wcmac.py
    |       webchecker.py
    |       websucker.py
    |       wsgui.py
    |       
    \---world
            README
            world
            
